mode: set
clinicweb/configs/config.go:17.45,25.16 8 0
clinicweb/configs/config.go:25.16,26.13 1 0
clinicweb/configs/config.go:28.2,29.16 2 0
clinicweb/configs/config.go:29.16,30.13 1 0
clinicweb/configs/config.go:32.2,32.17 1 0
clinicweb/cmd/server/main.go:13.13,15.16 2 0
clinicweb/cmd/server/main.go:15.16,16.13 1 0
clinicweb/cmd/server/main.go:18.2,19.16 2 0
clinicweb/cmd/server/main.go:19.16,20.13 1 0
clinicweb/cmd/server/main.go:22.2,24.77 3 0
clinicweb/cmd/server/main.go:24.77,26.3 1 0
clinicweb/cmd/server/main.go:27.2,28.19 2 0
clinicweb/internal/infra/web/webserver/starter.go:7.65,11.2 1 0
clinicweb/internal/infra/web/webserver/webserver.go:16.49,22.2 1 0
clinicweb/internal/infra/web/webserver/webserver.go:24.71,26.2 1 0
clinicweb/internal/infra/web/webserver/webserver.go:28.29,30.40 2 0
clinicweb/internal/infra/web/webserver/webserver.go:30.40,32.3 1 0
clinicweb/internal/infra/web/webserver/webserver.go:33.2,33.48 1 0
clinicweb/pkg/entity/id.go:7.17,9.2 1 0
clinicweb/pkg/entity/id.go:11.36,14.2 2 0
clinicweb/internal/modules/doctors/entity/doctor.go:19.57,26.16 3 1
clinicweb/internal/modules/doctors/entity/doctor.go:26.16,28.3 1 1
clinicweb/internal/modules/doctors/entity/doctor.go:29.2,29.20 1 1
clinicweb/internal/modules/doctors/entity/doctor.go:32.35,33.18 1 1
clinicweb/internal/modules/doctors/entity/doctor.go:33.18,35.3 1 1
clinicweb/internal/modules/doctors/entity/doctor.go:36.2,36.23 1 1
clinicweb/internal/modules/doctors/entity/doctor.go:36.23,38.3 1 1
clinicweb/internal/modules/doctors/entity/doctor.go:39.2,39.12 1 1
clinicweb/pkg/entity/id.go:7.17,9.2 1 1
clinicweb/pkg/entity/id.go:11.36,14.2 2 0
